id,name,parent_id,slug,status,created_at
49,Footbed,46,footbed,Enabled,2024-01-01 00:00:00
50,Accessories,0,accessories,Enabled,2024-01-01 00:00:00
51,Headwear,50,headwear,Enabled,2024-01-01 00:00:00
52,Beanie,51,beanie,Enabled,2024-01-01 00:00:00
53,Cap,51,cap,Enabled,2024-01-01 00:00:00
54,Hat,51,hat,Enabled,2024-01-01 00:00:00
55,Neckwear,50,neckwear,Enabled,2024-01-01 00:00:00
56,Scarf,55,scarf,Enabled,2024-01-01 00:00:00
57,Shawl,55,shawl,Enabled,2024-01-01 00:00:00
58,Necklace,55,necklace,Enabled,2024-01-01 00:00:00
59,Warmer,55,warmer,Enabled,2024-01-01 00:00:00
60,Gaiter,55,gaiter,Enabled,2024-01-01 00:00:00
61,Hand Accessories,50,hand-accessories,Enabled,2024-01-01 00:00:00
62,Gloves,61,gloves,Enabled,2024-01-01 00:00:00
63,Liners,61,liners,Enabled,2024-01-01 00:00:00
64,Mittens,61,mittens,Enabled,2024-01-01 00:00:00
65,Legwear,50,legwear,Enabled,2024-01-01 00:00:00
66,Socks,65,socks,Enabled,2024-01-01 00:00:00
67,Stockings,65,stockings,Enabled,2024-01-01 00:00:00
68,Tights,65,tights,Enabled,2024-01-01 00:00:00
69,Fashion Accessories,50,fashion-accessories,Enabled,2024-01-01 00:00:00
70,Brooch,69,brooch,Enabled,2024-01-01 00:00:00
71,Pin,69,pin,Enabled,2024-01-01 00:00:00
72,Clip,69,clip,Enabled,2024-01-01 00:00:00
73,Handkerchief,69,handkerchief,Enabled,2024-01-01 00:00:00
74,Tie,69,tie,Enabled,2024-01-01 00:00:00
75,Pack,69,pack,Enabled,2024-01-01 00:00:00
76,Bags & Luggage,0,bags-and-luggage,Enabled,2024-01-01 00:00:00
77,Handbags,76,handbags,Enabled,2024-01-01 00:00:00
78,Purse,77,purse,Enabled,2024-01-01 00:00:00
79,Bag,77,bag,Enabled,2024-01-01 00:00:00
80,Backpacks,76,backpacks,Enabled,2024-01-01 00:00:00
81,Backpack,80,backpack,Enabled,2024-01-01 00:00:00
82,Wallet & Card,76,wallet-and-card,Enabled,2024-01-01 00:00:00
83,Wallet,82,wallet,Enabled,2024-01-01 00:00:00
84,Cardholder,82,cardholder,Enabled,2024-01-01 00:00:00
85,Case,82,case,Enabled,2024-01-01 00:00:00
86,Pouches & Small Items,76,pouches-and-small-items,Enabled,2024-01-01 00:00:00
87,Pouch,86,pouch,Enabled,2024-01-01 00:00:00
88,Box,86,box,Enabled,2024-01-01 00:00:00
89,Cover,86,cover,Enabled,2024-01-01 00:00:00
90,Sleeve,86,sleeve,Enabled,2024-01-01 00:00:00
91,Jewelry,0,jewelry,Enabled,2024-01-01 00:00:00
92,Neck,91,neck,Enabled,2024-01-01 00:00:00
93,Necklace,92,necklace,Enabled,2024-01-01 00:00:00
94,Hand & Wrist,91,hand-and-wrist,Enabled,2024-01-01 00:00:00
95,Bracelet,94,bracelet,Enabled,2024-01-01 00:00:00
96,Ring,94,ring,Enabled,2024-01-01 00:00:00
97,Wristwatch,94,wristwatch,Enabled,2024-01-01 00:00:00
98,Earrings,91,earrings,Enabled,2024-01-01 00:00:00
99,Earrings,98,earrings,Enabled,2024-01-01 00:00:00
100,Brooches & Pins,91,brooches-and-pins,Enabled,2024-01-01 00:00:00
101,Brooch,100,brooch,Enabled,2024-01-01 00:00:00
102,Pin,100,pin,Enabled,2024-01-01 00:00:00
103,Eyewear,0,eyewear,Enabled,2024-01-01 00:00:00
104,Sunglasses,103,sunglasses,Enabled,2024-01-01 00:00:00
105,Sunglasses,104,sunglasses,Enabled,2024-01-01 00:00:00
106,Outerwear,0,outerwear,Enabled,2024-01-01 00:00:00
107,Coats & Jackets,106,coats-and-jackets,Enabled,2024-01-01 00:00:00
108,Coat,107,coat,Enabled,2024-01-01 00:00:00
109,Coats,107,coats,Enabled,2024-01-01 00:00:00
110,Jacket,107,jacket,Enabled,2024-01-01 00:00:00
111,Weather Protection,106,weather-protection,Enabled,2024-01-01 00:00:00
112,Umbrella,111,umbrella,Enabled,2024-01-01 00:00:00
