id,category_id,product_id
288,79,201
289,79,202
290,79,203
291,79,204
292,79,205
293,79,206
294,79,207
295,79,208
296,79,209
297,79,210
298,79,211
299,79,212
300,79,213
301,79,214
302,79,215
303,79,216
304,79,217
305,79,218
306,79,219
307,79,220
308,79,221
309,79,222
310,79,223
311,79,224
312,79,225
313,79,226
314,79,227
315,79,228
316,79,229
317,79,230
318,79,231
319,79,232
320,79,233
321,79,234
322,79,235
323,79,236
324,79,237
325,79,238
326,79,239
327,79,240
328,79,241
329,79,242
330,79,243
331,79,244
332,79,245
333,79,246
334,79,247
335,79,248
336,79,249
337,79,250
338,79,251
339,79,252
340,79,253
341,79,254
342,79,255
343,79,256
344,79,257
345,79,258
346,79,259
347,79,260
348,79,261
349,79,262
350,79,263
351,79,264
352,79,265
353,79,266
354,79,267
355,79,268
356,79,269
357,79,270
358,79,271
359,79,272
360,79,273
361,79,274
362,79,275
363,79,276
364,79,277
365,79,278
366,79,279
367,79,280
368,79,281
369,79,282
370,79,283
371,79,284
372,79,285
373,79,286
374,79,287
375,79,288
376,79,289
377,79,290
378,79,291
379,79,292
380,79,293
381,79,294
382,79,295
383,79,296
384,79,297
385,79,298
386,79,299
387,79,300
388,79,301
389,79,302
390,79,303
391,79,304
392,79,305
393,79,306
394,79,307
395,79,308
396,79,309
397,79,310
398,79,311
399,79,312
400,79,313
401,79,314
402,79,315
403,79,316
404,79,317
405,79,318
406,79,319
407,79,320
408,79,321
409,79,322
410,79,323
411,79,324
412,79,325
413,79,326
414,79,327
415,79,328
416,79,329
417,79,330
418,79,331
419,79,332
420,79,333
421,79,334
422,79,335
423,79,336
424,79,337
425,79,338
426,79,339
427,79,340
428,79,341
429,79,342
430,79,343
431,79,344
432,79,345
433,79,346
434,79,347
435,79,348
436,79,349
437,79,350
438,79,351
439,79,352
440,79,353
441,79,354
442,79,355
443,79,356
444,79,357
445,79,358
446,79,359
447,79,360
448,79,361
449,79,362
450,79,363
451,79,364
452,79,365
453,79,366
454,79,367
455,79,368
456,79,369
457,79,370
458,79,371
459,79,372
460,79,373
461,79,374
462,79,375
463,79,376
464,79,377
465,79,378
466,79,379
467,79,380
468,79,381
469,79,382
470,79,383
471,79,384
472,79,385
473,79,386
474,79,387
475,79,388
476,79,389
477,79,390
478,79,391
479,79,392
480,79,393
481,79,394
482,79,395
483,79,396
484,79,397
485,79,398
486,79,399
487,79,400
488,79,401
489,79,402
490,79,403
491,79,404
492,79,405
493,79,406
494,79,407
495,79,408
496,79,409
497,79,410
498,79,411
499,79,412
500,79,413
501,79,414
502,79,415
503,79,416
504,79,417
505,79,418
506,79,419
507,79,420
508,79,421
509,79,422
510,79,423
511,79,424
512,79,425
513,79,426
514,79,427
515,79,428
516,79,429
517,79,430
518,79,431
519,79,432
520,79,433
521,79,434
522,79,435
523,79,436
524,79,437
525,79,438
526,79,439
527,79,440
528,79,441
529,79,442
530,79,443
531,79,444
532,79,445
533,79,446
534,79,447
535,79,448
536,79,449
537,79,450
538,79,451
539,79,452
540,79,453
541,79,454
542,79,455
543,79,456
544,79,457
545,79,458
546,79,459
547,79,460
548,79,461
549,79,462
550,79,463
551,79,464
552,79,465
553,79,466
554,79,467
555,79,468
556,79,469
557,79,470
558,79,471
559,79,472
560,79,473
561,79,474
562,79,475
563,79,476
564,79,477
565,79,478
566,79,479
567,79,480
568,79,481
569,79,482
570,79,483
571,79,484
572,79,485
573,79,486
574,79,487
575,79,488
576,79,489
577,79,490
578,79,491
579,79,492
580,79,493
581,79,494
582,79,495
583,79,496
584,79,497
585,79,498
586,79,499
587,79,500
588,79,501
589,79,502
590,79,503
591,79,504
592,79,505
593,79,506
594,79,507
595,79,508
596,79,509
597,79,510
598,79,511
599,79,512
600,79,513
601,79,514
602,79,515
603,79,516
604,79,517
605,79,518
606,79,519
607,79,520
608,79,521
609,79,522
610,79,523
611,79,524
612,79,525
613,79,526
614,79,527
615,79,528
616,79,529
617,79,530
618,79,531
619,79,532
620,79,533
621,79,534
622,79,535
623,79,536
624,79,537
625,79,538
626,79,539
627,79,540
628,79,541
629,79,542
630,79,543
631,79,544
632,79,545
633,79,546
634,79,547
635,79,548
636,79,549
637,79,550
638,79,551
639,79,552
640,79,553
641,79,554
642,79,555
643,79,556
644,79,557
645,79,558
646,79,559
647,79,560
648,79,561
649,79,562
650,79,563
651,79,564
652,79,565
653,79,566
654,79,567
655,79,568
656,79,569
657,79,570
658,79,571
659,79,572
660,79,573
661,79,574
662,79,575
663,79,576
664,79,577
665,79,578
666,79,579
667,79,580
668,79,581
669,79,582
670,79,583
671,79,584
672,79,585
673,79,586
674,79,587
675,79,588
676,79,589
677,79,590
678,79,591
679,79,592
680,79,593
681,79,594
682,79,595
683,79,596
684,79,597
685,79,598
686,79,599
687,79,600
688,79,601
689,79,602
690,79,603
691,79,604
692,79,605
693,79,606
694,79,607
695,79,608
696,79,609
697,79,610
698,79,611
699,79,612
700,79,613
701,79,614
702,79,615
703,79,616
704,79,617
705,79,618
706,79,619
707,79,620
708,79,621
709,79,622
710,79,623
711,79,624
712,79,625
713,79,626
714,79,627
715,79,628
716,79,629
717,79,630
718,79,631
719,79,632
720,79,633
721,79,634
722,79,635
723,79,636
724,79,637
725,79,638
726,79,639
727,79,640
728,79,641
729,79,642
730,79,643
731,79,644
732,79,645
733,79,646
734,79,647
735,79,648
736,79,649
737,79,650
738,79,651
739,79,652
740,79,653
741,79,654
742,79,655
743,79,656
744,79,657
745,79,658
746,79,659
747,79,660
748,79,661
749,79,662
750,79,663
751,79,664
752,79,665
753,79,666
754,79,667
755,79,668
756,79,669
757,79,670
758,79,671
759,79,672
760,79,673
761,79,674
762,79,675
763,79,676
764,79,677
765,79,678
766,79,679
767,79,680
768,79,681
769,79,682
770,79,683
771,79,684
772,79,685
773,79,686
774,79,687
775,79,688
776,79,689
777,79,690
778,79,691
779,79,692
780,79,693
781,79,694
782,79,695
783,79,696
784,79,697
785,79,698
786,79,699
787,79,700
788,79,701
789,79,702
790,79,703
791,79,704
792,79,705
793,79,706
794,79,707
795,79,708
796,79,709
797,79,710
798,79,711
799,79,712
800,79,713
801,79,714
802,79,715
803,79,716
804,79,717
805,79,718
806,79,719
807,79,720
808,79,721
809,79,722
810,79,723
811,79,724
812,79,725
813,79,726
814,79,727
815,79,728
816,79,729
817,79,730
818,79,731
819,79,732
820,79,733
821,79,734
822,79,735
823,79,736
824,79,737
825,79,738
826,79,739
827,79,740
828,79,741
829,79,742
830,79,743
831,79,744
832,79,745
833,79,746
834,79,747
835,79,748
836,79,749
837,79,750
838,79,751
839,79,752
840,79,753
841,79,754
842,79,755
843,79,756
844,79,757
845,79,758
846,79,759
847,79,760
848,79,761
849,79,762
850,79,763
851,79,764
852,79,765
853,79,766
854,79,767
855,79,768
856,79,769
857,79,770
858,79,771
859,79,772
860,79,773
861,79,774
862,79,775
863,79,776
864,79,777
865,79,778
866,79,779
867,79,780
868,79,781
869,79,782
870,79,783
871,79,784
872,79,785
873,79,786
874,79,787
875,79,788
876,79,789
877,79,790
878,79,791
879,79,792
880,79,793
881,79,794
882,79,795
883,79,796
884,79,797
885,79,798
886,79,799
887,79,800
888,79,801
889,79,802
890,79,803
891,79,804
892,79,805
893,79,806
894,79,807
895,79,808
896,79,809
897,79,810
898,79,811
899,79,812
900,79,813
901,79,814
902,79,815
903,79,816
904,79,817
905,79,818
906,79,819
907,79,820
908,79,821
909,79,822
910,79,823
911,79,824
912,79,825
913,79,826
914,79,827
915,79,828
916,79,829
917,79,830
918,79,831
919,79,832
920,79,833
921,79,834
922,79,835
923,79,836
924,79,837
925,79,838
926,79,839
927,79,840
928,79,841
929,79,842
930,79,843
931,79,844
932,79,845
933,79,846
934,79,847
935,79,848
936,79,849
937,79,850
938,79,851
939,79,852
940,79,853
941,79,854
942,79,855
943,79,856
944,79,857
945,79,858
946,79,859
947,79,860
948,79,861
949,79,862
950,79,863
951,79,864
952,79,865
953,79,866
954,79,867
955,79,868
956,79,869
957,79,870
958,79,871
959,79,872
960,79,873
961,79,874
962,79,875
963,79,876
964,79,877
965,79,878
966,79,879
967,79,880
968,79,881
969,79,882
970,79,883
971,79,884
972,79,885
973,79,886
974,79,887
975,79,888
976,79,889
977,79,890
978,79,891
979,79,892
980,79,893
981,79,894
982,79,895
983,79,896
984,79,897
985,79,898
986,79,899
987,79,900
988,79,901
989,79,902
990,79,903
991,79,904
992,79,905
993,79,906
994,79,907
995,79,908
996,79,909
997,79,910
998,79,911
999,79,912
1000,79,913
1001,79,914
1002,79,915
1003,79,916
1004,79,917
1005,79,918
1006,79,919
1007,79,920
1008,79,921
1009,79,922
1010,79,923
1011,79,924
1012,79,925
1013,79,926
1014,79,927
1015,79,928
1016,79,929
1017,79,930
1018,79,931
1019,79,932
1020,79,933
1021,79,934
1022,79,935
1023,79,936
1024,79,937
1025,79,938
1026,79,939
1027,79,940
1028,79,941
1029,79,942
1030,79,943
1031,79,944
1032,79,945
1033,79,946
1034,79,947
1035,79,948
1036,79,949
1037,79,950
1038,79,951
1039,79,952
1040,79,953
1041,79,954
1042,79,955
1043,79,956
1044,79,957
1045,79,958
1046,79,959
1047,79,960
1048,79,961
1049,79,962
1050,79,963
1051,79,964
1052,79,965
1053,79,966
1054,79,967
1055,79,968
1056,79,969
1057,79,970
1058,79,971
1059,79,972
1060,79,973
1061,79,974
1062,79,975
1063,79,976
1064,79,977
1065,79,978
1066,79,979
1067,79,980
1068,79,981
1069,79,982
1070,79,983
1071,79,984
1072,79,985
1073,79,986
1074,79,987
1075,79,988
1076,79,989
1077,79,990
1078,79,991
1079,79,992
1080,79,993
1081,79,994
1082,79,995
1083,79,996
1084,79,997
1085,79,998
1086,79,999
1087,79,1000
1088,79,1001
1089,79,1002
1090,79,1003
1091,79,1004
1092,79,1005
1093,79,1006
1094,79,1007
1095,79,1008
1096,79,1009
1097,79,1010
1098,79,1011
1099,79,1012
1100,79,1013
1101,79,1014
1102,79,1015
1103,79,1016
1104,79,1017
1105,79,1018
1106,79,1019
1107,79,1020
1108,79,1021
1109,79,1022
1110,79,1023
1111,79,1024
1112,79,1025
1113,79,1026
1114,79,1027
1115,79,1028
1116,79,1029
1117,79,1030
1118,79,1031
1119,79,1032
1120,79,1033
1121,79,1034
1122,79,1035
1123,79,1036
1124,79,1037
1125,79,1038
1126,79,1039
1127,79,1040
1128,79,1041
1129,79,1042
1130,79,1043
1131,79,1044
1132,79,1045
1133,79,1046
1134,79,1047
1135,79,1048
1136,79,1049
1137,79,1050
1138,79,1051
1139,79,1052
1140,79,1053
1141,79,1054
1142,79,1055
1143,79,1056
1144,79,1057
1145,79,1058
1146,79,1059
1147,79,1060
1148,79,1061
1149,79,1062
1150,79,1063
1151,79,1064
1152,79,1065
1153,79,1066
1154,79,1067
1155,79,1068
1156,79,1069
1157,79,1070
1158,79,1071
1159,79,1072
1160,79,1073
1161,79,1074
1162,79,1075
1163,79,1076
1164,79,1077
1165,79,1078
1166,79,1079
1167,79,1080
1168,79,1081
1169,79,1082
1170,79,1083
1171,79,1084
1172,79,1085
1173,79,1086
1174,79,1087
1175,79,1088
1176,79,1089
1177,79,1090
1178,79,1091
1179,79,1092
1180,79,1093
1181,79,1094
1182,79,1095
1183,79,1096
1184,79,1097
1185,79,1098
1186,79,1099
1187,79,1100
1188,79,1101
1189,79,1102
1190,79,1103
1191,79,1104
1192,79,1105
1193,79,1106
1194,79,1107
1195,79,1108
1196,79,1109
1197,79,1110
1198,79,1111
1199,79,1112
1200,79,1113
1201,79,1114
1202,79,1115
1203,79,1116
1204,79,1117
1205,79,1118
1206,79,1119
1207,79,1120
1208,79,1121
1209,79,1122
1210,79,1123
1211,79,1124
1212,79,1125
1213,79,1126
1214,79,1127
1215,79,1128
1216,79,1129
1217,79,1130
1218,79,1131
1219,79,1132
1220,79,1133
1221,79,1134
1222,79,1135
1223,79,1136
1224,79,1137
1225,79,1138
1226,79,1139
1227,79,1140
1228,79,1141
1229,79,1142
1230,79,1143
1231,79,1144
1232,79,1145
1233,79,1146
1234,79,1147
1235,79,1148
1236,79,1149
1237,79,1150
1238,79,1151
1239,79,1152
1240,79,1153
1241,79,1154
1242,79,1155
1243,79,1156
1244,79,1157
1245,79,1158
1246,79,1159
1247,79,1160
1248,79,1161
1249,79,1162
1250,79,1163
1251,79,1164
1252,79,1165
1253,79,1166
1254,79,1167
1255,79,1168
1256,79,1169
1257,79,1170
1258,79,1171
1259,79,1172
1260,79,1173
1261,79,1174
1262,79,1175
1263,79,1176
1264,79,1177
1265,79,1178
1266,79,1179
1267,79,1180
1268,79,1181
1269,79,1182
1270,79,1183
1271,79,1184
1272,79,1185
1273,79,1186
1274,79,1187
1275,79,1188
1276,79,1189
1277,79,1190
1278,79,1191
1279,79,1192
1280,79,1193
1281,79,1194
1282,79,1195
1283,79,1196
1284,79,1197
1285,79,1198
1286,79,1199
1287,79,1200
1288,79,1201
1289,79,1202
1290,79,1203
1291,79,1204
1292,79,1205
1293,79,1206
1294,79,1207
1295,79,1208
1296,79,1209
1297,79,1210
1298,79,1211
1299,79,1212
1300,79,1213
1301,79,1214
1302,79,1215
1303,79,1216
1304,79,1217
1305,79,1218
1306,79,1219
1307,79,1220
1308,79,1221
1309,79,1222
1310,79,1223
1311,79,1224
1312,79,1225
1313,79,1226
1314,79,1227
1315,79,1228
1316,79,1229
1317,79,1230
1318,79,1231
1319,79,1232
1320,79,1233
1321,79,1234
1322,79,1235
1323,79,1236
1324,79,1237
1325,79,1238
1326,79,1239
1327,79,1240
1328,79,1241
1329,79,1242
1330,79,1243
1331,79,1244
1332,79,1245
1333,79,1246
1334,79,1247
1335,79,1248
1336,79,1249
1337,79,1250
1338,79,1251
1339,79,1252
1340,79,1253
1341,79,1254
1342,79,1255
1343,79,1256
1344,79,1257
1345,79,1258
1346,79,1259
1347,79,1260
1348,79,1261
1349,79,1262
1350,79,1263
1351,79,1264
1352,79,1265
1353,79,1266
1354,79,1267
1355,79,1268
1356,79,1269
1357,79,1270
1358,79,1271
1359,79,1272
1360,79,1273
1361,79,1274
1362,79,1275
1363,79,1276
1364,79,1277
1365,79,1278
1366,79,1279
1367,79,1280
1368,79,1281
1369,79,1282
1370,79,1283
1371,79,1284
1372,79,1285
1373,79,1286
1374,79,1287
1375,79,1288
1376,79,1289
1377,79,1290
1378,79,1291
1379,79,1292
1380,79,1293
1381,79,1294
1382,79,1295
1383,79,1296
1384,79,1297
1385,79,1298
1386,79,1299
1387,79,1300
1388,79,1301
1389,79,1302
1390,79,1303
1391,79,1304
1392,79,1305
1393,79,1306
1394,79,1307
1395,79,1308
1396,79,1309
1397,79,1310
1398,79,1311
1399,79,1312
1400,79,1313
1401,79,1314
1402,79,1315
1403,79,1316
1404,79,1317
1405,79,1318
1406,79,1319
1407,79,1320
1408,79,1321
1409,79,1322
1410,79,1323
1411,79,1324
1412,79,1325
1413,79,1326
1414,79,1327
1415,79,1328
1416,79,1329
1417,79,1330
1418,79,1331
1419,79,1332
1420,79,1333
1421,79,1334
1422,79,1335
1423,79,1336
1424,79,1337
1425,79,1338
1426,79,1339
1427,79,1340
1428,79,1341
1429,79,1342
1430,79,1343
1431,79,1344
1432,79,1345
1433,79,1346
1434,79,1347
1435,79,1348
1436,79,1349
1437,79,1350
1438,79,1351
1439,79,1352
1440,79,1353
1441,79,1354
1442,79,1355
1443,79,1356
1444,79,1357
1445,79,1358
1446,79,1359
1447,79,1360
1448,79,1361
1449,79,1362
1450,79,1363
1451,79,1364
1452,79,1365
1453,79,1366
1454,79,1367
1455,79,1368
1456,79,1369
1457,79,1370
1458,79,1371
1459,79,1372
1460,79,1373
1461,79,1374
1462,79,1375
1463,79,1376
1464,79,1377
1465,79,1378
1466,79,1379
1467,79,1380
1468,79,1381
1469,79,1382
1470,79,1383
1471,79,1384
1472,79,1385
1473,79,1386
1474,79,1387
1475,79,1388
1476,79,1389
1477,79,1390
1478,79,1391
1479,79,1392
1480,79,1393
1481,79,1394
1482,79,1395
1483,79,1396
1484,79,1397
1485,79,1398
1486,79,1399
1487,79,1400
1488,79,1401
1489,79,1402
1490,79,1403
1491,79,1404
1492,79,1405
1493,79,1406
1494,79,1407
1495,79,1408
1496,79,1409
1497,79,1410
1498,79,1411
1499,79,1412
1500,79,1413
1501,79,1414
1502,79,1415
1503,79,1416
1504,79,1417
1505,79,1418
1506,79,1419
1507,79,1420
1508,79,1421
1509,79,1422
1510,79,1423
1511,79,1424
1512,79,1425
1513,79,1426
1514,79,1427
1515,79,1428
1516,79,1429
1517,79,1430
1518,79,1431
1519,79,1432
1520,79,1433
1521,79,1434
1522,79,1435
1523,79,1436
1524,79,1437
1525,79,1438
1526,79,1439
1527,79,1440
1528,79,1441
1529,79,1442
1530,79,1443
1531,79,1444
1532,79,1445
1533,79,1446
1534,79,1447
1535,79,1448
1536,79,1449
1537,79,1450
1538,79,1451
1539,79,1452
1540,79,1453
1541,79,1454
1542,79,1455
1543,79,1456
1544,79,1457
1545,79,1458
1546,79,1459
1547,79,1460
1548,79,1461
1549,79,1462
1550,79,1463
1551,79,1464
1552,79,1465
1553,79,1466
1554,79,1467
1555,79,1468
1556,79,1469
1557,79,1470
1558,79,1471
1559,79,1472
1560,79,1473
1561,79,1474
1562,79,1475
1563,79,1476
1564,79,1477
1565,79,1478
1566,79,1479
1567,79,1480
1568,79,1481
1569,79,1482
1570,79,1483
1571,79,1484
1572,79,1485
1573,79,1486
1574,79,1487
1575,79,1488
1576,79,1489
1577,79,1490
1578,79,1491
1579,79,1492
1580,79,1493
1581,79,1494
1582,79,1495
1583,79,1496
1584,79,1497
1585,79,1498
1586,79,1499
1587,79,1500
1588,79,1501
1589,79,1502
1590,79,1503
1591,79,1504
1592,79,1505
1593,79,1506
1594,79,1507
1595,79,1508
1596,79,1509
1597,79,1510
1598,79,1511
1599,79,1512
1600,79,1513
1601,79,1514
1602,79,1515
1603,79,1516
1604,79,1517
1605,79,1518
1606,79,1519
1607,79,1520
1608,79,1521
1609,79,1522
1610,79,1523
1611,79,1524
1612,79,1525
1613,79,1526
1614,79,1527
1615,79,1528
1616,79,1529
1617,79,1530
1618,79,1531
1619,79,1532
1620,79,1533
1621,79,1534
1622,79,1535
1623,79,1536
1624,79,1537
1625,79,1538
1626,79,1539
1627,79,1540
1628,79,1541
1629,79,1542
1630,79,1543
1631,79,1544
1632,79,1545
1633,79,1546
1634,79,1547
1635,79,1548
1636,79,1549
1637,79,1550
1638,79,1551
1639,79,1552
1640,79,1553
1641,79,1554
1642,79,1555
1643,79,1556
1644,79,1557
1645,79,1558
1646,79,1559
1647,79,1560
1648,79,1561
1649,79,1562
1650,79,1563
1651,79,1564
1652,79,1565
1653,79,1566
1654,79,1567
1655,79,1568
1656,79,1569
1657,79,1570
1658,79,1571
1659,79,1572
1660,79,1573
1661,79,1574
1662,79,1575
1663,79,1576
1664,79,1577
1665,79,1578
1666,79,1579
1667,79,1580
1668,79,1581
1669,79,1582
1670,79,1583
1671,79,1584
1672,79,1585
1673,79,1586
1674,79,1587
1675,79,1588
1676,79,1589
1677,79,1590
1678,79,1591
1679,79,1592
1680,79,1593
1681,79,1594
1682,79,1595
1683,79,1596
1684,79,1597
1685,79,1598
1686,79,1599
1687,79,1600
